+Articles 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/articles/
+०१ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/02/01/
+०१ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/03/01/
+०१ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/04/01/
+०१ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/05/01/
+०१ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/06/01/
+०१ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/07/01/
+०१ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/08/01/
+०१ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/09/01/
+०१ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/10/01/
+०१ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/01/
+०१ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/01/
+०१ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/01/
+०१ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/01/
+०१ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/01/
+०१ २। कठोपनिषद्भाष्यम् 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/
+०१ ७। तैत्तिरीयोपनिषद्भाष्यम् 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/madhvaH/sarva-prastutiH/01_7._taittirIyopaniShadbhAShyam/
+०१ अग्न्याधेयम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/3_Agneyam/01_agnyAdheyam/
+०१ अङ्गानि 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/01_angAni/
+०१ अरुण-केतुक-चयनादि 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/01_aruNa-ketuka-chayanAdi/
+०१ उपनयनम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/04_brahmacharyam/01_upanayanam/
+०१ दर्शपूर्णमासौ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/01_darshapUrNamAsau/
+०१ पूर्व-प्रयोगः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/
+०१ पूर्व-प्रयोग-चन्द्रिका 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/
+०१ प्रथमावल्ली 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/02_TIkA_TippaNi/01_prathamodhyAyaH/01_prathamAvallI/
+०१ प्रथमावल्ली 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/02_TIkA_TippaNi/02_dvitIyAdhyAyaH/01_prathamAvallI/
+०१ प्रथमोध्यायः 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/01_mUlam/01_prathamodhyAyaH/
+०१ प्रथमोध्यायः 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/02_TIkA_TippaNi/01_prathamodhyAyaH/
+०१ प्रथमोऽध्यायः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/01/
+०१ मूलम् 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/01_mUlam/
+०१ मूलम् 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/madhvaH/sarva-prastutiH/01_7._taittirIyopaniShadbhAShyam/01_mUlam/
+०१ राजसूयः 	 taittirIyam/ArSheya-kANDa-vibhAgaH/4_vaishvadevam/01_rAjasUyaH/
+०१ शिक्षावल्ली 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/madhvaH/sarva-prastutiH/01_7._taittirIyopaniShadbhAShyam/02_TIkA_TippaNi/01_shixAvallI/
+०१-२२ सांहितोपनिषत् शिक्षा-वल्ली 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/01-22_sAMhitopaniShat_shixA-vallI/
+०१, उपहोमशेषः - प्राणो रक्षति 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/2/5_upahomAdi/1_upahomaH_prANo_raxati/
+०१, वायव्यादिपशु-सूक्तानि 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/2/8_kAmya-pashavaH/1_vAyavyAdi-pashu-sUktAni/
+०२ 	 maitrAyaNIyam/visvara-saMhitA/1/02/
+०२ 	 maitrAyaNIyam/visvara-saMhitA/2/02/
+०२ 	 maitrAyaNIyam/visvara-saMhitA/3/02/
+०२ 	 maitrAyaNIyam/visvara-saMhitA/4/02/
+०२ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/02/
+०२ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/02/
+०२ 	 taittirIyam/sUtram/baudhAyanaH/dharma-sUtram/sarva-prastutiH/02/
+०२ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-paribhAShA/2/
+०२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/02/
+०२ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/saMskAra-ratna-mAlA/02/
+०२ 	 taittirIyam/sUtram/vaikhAnasaH/paddhatiH/vAsudevaH_AhnikAmRtam/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/01/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/02/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/03/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/04/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/05/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/06/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/07/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/08/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/09/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/10/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/02/
+०२ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/02/
+०२ अग्न्याधेय-ब्राह्मणम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/3_Agneyam/02_agnyAdheya-brAhmaNam/
+०२ अङ्गानि 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/
+०२ अङ्गानि 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/02_angAni/
+०२ अपर-प्रयोग-दर्पणः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/02_apara-prayoga-darpaNaH/
+०२ आजन्म 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/02_Ajanma/
+०२ उदकशान्तिः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/
+०२ उदकशान्तिः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/01_angAni/02_udakashAntiH/
+०२ उदकशान्तिः (पूर्णपाठः) 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/full/
+०२ जपः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/04_pratisaraH/02_japaH/
+०२ जपः - बोधायन-गृह्य-क्रमः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/01_angAni/04_pratisaraH_raxAbandhanam/02_japaH_-_bodhAyana-gRhya-kramaH/
+०२ टीका टिप्पणि 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/02_TIkA_TippaNi/
+०२ टीका टिप्पणि 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/madhvaH/sarva-prastutiH/01_7._taittirIyopaniShadbhAShyam/02_TIkA_TippaNi/
+०२ द्वितीयाध्यायः 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/01_mUlam/02_dvitIyAdhyAyaH/
+०२ द्वितीयाध्यायः 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/02_TIkA_TippaNi/02_dvitIyAdhyAyaH/
+०२ द्वितीयावल्ली 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/02_TIkA_TippaNi/01_prathamodhyAyaH/02_dvitIyAvallI/
+०२ द्वितीयावल्ली 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/02_TIkA_TippaNi/02_dvitIyAdhyAyaH/02_dvitIyAvallI/
+०२ द्वितीयोऽध्यायः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/02/
+०२ ब्रह्मवल्ली 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/madhvaH/sarva-prastutiH/01_7._taittirIyopaniShadbhAShyam/02_TIkA_TippaNi/02_brahmavallI/
+०२ मृतेः प्राक् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/02_mRteH_prAk/
+०२ याजमानम् 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/02_yAjamAnam/
+०२ राजसूय-ब्राह्मणम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/4_vaishvadevam/02_rAjasUya-brAhmaNam/
+०२ स्वाध्याय-ब्राह्मणादि 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/02_svAdhyAya-brAhmaNAdi/
+०२, उपहोमशेषः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/2/5_upahomAdi/2/
+०३ 	 maitrAyaNIyam/visvara-saMhitA/1/03/
+०३ 	 maitrAyaNIyam/visvara-saMhitA/2/03/
+०३ 	 maitrAyaNIyam/visvara-saMhitA/3/03/
+०३ 	 maitrAyaNIyam/visvara-saMhitA/4/03/
+०३ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/03/
+०३ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/03/
+०३ 	 taittirIyam/sUtram/baudhAyanaH/dharma-sUtram/sarva-prastutiH/03/
+०३ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/01/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/02/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/03/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/04/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/05/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/06/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/07/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/08/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/09/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/10/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/03/
+०३ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/03/
+०३ अग्न्याधेयः 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/03_agnyAdheyaH/
+०३ अङ्कुरार्पणम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/01_angAni/03_ankurArpaNam/
+०३ अङ्कुरार्पणम् (पूर्णपाठः) 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/01_angAni/03_ankurArpaNam/full/
+०३ आब्रह्मचर्यम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/03_Abrahmacharyam/
+०३ गर्भाधानम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/03_garbhAdhAnam/
+०३ चातुर्होत्र-चयनादि 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/03_chAturhotra-chayanAdi/
+०३ जपः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/03_japaH/
+०३ जपः - प्रयोगरत्नक्रमः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/01_angAni/04_pratisaraH_raxAbandhanam/03_japaH_-_prayogaratnakramaH/
+०३ जपः (पूर्णपाठः) 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/03_japaH/full/
+०३ तृतीयावल्ली 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/02_TIkA_TippaNi/01_prathamodhyAyaH/03_tRtIyAvallI/
+०३ तृतीयावल्ली 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/02_TIkA_TippaNi/02_dvitIyAdhyAyaH/03_tRtIyAvallI/
+०३ तृतीयोध्यायः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/03/
+०३ तैत्तिरीयोपनिषत्खण्डार्थः 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/madhvaH/sarva-prastutiH/01_7._taittirIyopaniShadbhAShyam/03_taittirIyopaniShatkhaNDArthaH/
+०३ दहन-दिन-कृत्यम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/03_dahana-dina-kRtyam/
+०३ पशु-बन्ध-ब्राह्मणम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/4_vaishvadevam/03_pashu-bandha-brAhmaNam/
+०३ पुनराधान-मन्त्राः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/5_punarAdheyAdi/03_punar-AdhAna-mantrAH/
+०३ पुनर्-आधेयम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/3_Agneyam/03_punar-Adheyam/
+०३ प्राजापत्यव्रतम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/14_vedavratAni/03_prAjApatyavratam/
+०३ भुगुवल्ली 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/madhvaH/sarva-prastutiH/01_7._taittirIyopaniShadbhAShyam/02_TIkA_TippaNi/03_bhuguvallI/
+०३, उपहोमशेषः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/2/5_upahomAdi/3/
+०३, सौम्यादि-सूक्तानि 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/2/8_kAmya-pashavaH/3_saumyAdi-sUktAni/
+०४ 	 maitrAyaNIyam/visvara-saMhitA/1/04/
+०४ 	 maitrAyaNIyam/visvara-saMhitA/2/04/
+०४ 	 maitrAyaNIyam/visvara-saMhitA/3/04/
+०४ 	 maitrAyaNIyam/visvara-saMhitA/4/04/
+०४ 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/3/2_darsha-pUrNa-mAsAdi/04_havir-nirvApaH/
+०४ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/04/
+०४ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/04/
+०४ 	 taittirIyam/sUtram/baudhAyanaH/dharma-sUtram/sarva-prastutiH/04/
+०४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/01/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/02/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/03/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/04/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/05/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/06/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/07/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/08/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/09/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/10/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/04/
+०४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/04/
+०४ काम्येष्टयः 	 taittirIyam/ArSheya-kANDa-vibhAgaH/4_vaishvadevam/04_kAmyeShTayaH/
+०४ चतुर्थोऽध्यायः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/04/
